Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> bloc
Rule 2     bloc -> bloc statement
Rule 3     bloc -> statement
Rule 4     statement -> NAME EQUALS expression SEMI
Rule 5     statement -> NAME EQUALS expression
Rule 6     statement -> NAME EQUALS statement
Rule 7     statement -> WHILE expression RACC bloc LACC
Rule 8     statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
Rule 9     statement -> expression
Rule 10    statement -> expression CONCAT statement
Rule 11    statement -> PRINT CONCAT statement
Rule 12    statement -> COMMENTS
Rule 13    statement -> IF expression THEN statement
Rule 14    statement -> IF expression THEN RACC bloc LACC
Rule 15    statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 16    statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 17    statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 18    statement -> IF statement THEN statement
Rule 19    statement -> PRINT LPAREN expression RPAREN SEMI
Rule 20    statement -> PRINT STRING SEMI
Rule 21    statement -> PRINT LPAREN statement RPAREN SEMI
Rule 22    print_params -> expression
Rule 23    print_params -> expression COMMA print_params
Rule 24    statement -> PRINT LPAREN print_params RPAREN SEMI
Rule 25    params -> NAME
Rule 26    params -> NAME COMMA params
Rule 27    statement -> expression INFF statement
Rule 28    statement -> expression SUP statement
Rule 29    statement -> expression and statement
Rule 30    statement -> expression or statement
Rule 31    statement -> expression SEMI
Rule 32    statement -> RETURN expression SEMI
Rule 33    statement -> FUNCTION NAME LPAREN RPAREN START bloc END
Rule 34    statement -> FUNCTION NAME LPAREN params RPAREN START bloc END
Rule 35    statement -> NAME DOTE FETCH LPAREN RPAREN SEMI
Rule 36    statement -> NAME DOTE HTML LPAREN RPAREN SEMI
Rule 37    statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
Rule 38    statement -> NAME DOTE SCAN LPAREN RPAREN SEMI
Rule 39    statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
Rule 40    statement -> params EQUALS param_call SEMI
Rule 41    statement -> NAME LPAREN RPAREN SEMI
Rule 42    statement -> NAME LPAREN param_call RPAREN SEMI
Rule 43    param_call -> expression
Rule 44    param_call -> expression COMMA param_call
Rule 45    statement -> DEFINE NAME EQUALS expression SEMI
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression TIMES expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> expression or expression
Rule 51    expression -> expression and expression
Rule 52    expression -> expression SUP expression
Rule 53    expression -> expression INFF expression
Rule 54    expression -> expression ISEQUAL expression
Rule 55    expression -> expression NOTEQUAL expression
Rule 56    expression -> expression ET expression
Rule 57    expression -> expression OU expression
Rule 58    statement -> NAME INCR SEMI
Rule 59    statement -> NAME DECR SEMI
Rule 60    statement -> NAME INCR
Rule 61    statement -> NAME DECR
Rule 62    statement -> NAME PLUSEQ NUMBER SEMI
Rule 63    statement -> NAME MINEQ NUMBER SEMI
Rule 64    statement -> NAME PLUSEQ NUMBER
Rule 65    statement -> NAME MINEQ NUMBER
Rule 66    expression -> MINUS expression
Rule 67    expression -> LPAREN expression RPAREN
Rule 68    expression -> NUMBER
Rule 69    expression -> STRING
Rule 70    expression -> NAME
Rule 71    expression -> TRUE
Rule 72    expression -> FALSE

Terminals, with rules where they appear

COMMA                : 8 23 26 44
COMMENT              : 
COMMENTS             : 12
CONCAT               : 10 11
DECR                 : 59 61
DEFINE               : 45
DIVIDE               : 49
DOTE                 : 35 36 37 38 39
ELSE                 : 15 16 17
ELSEIF               : 15
END                  : 33 34
EQUALS               : 4 5 6 39 40 45
ET                   : 56
FALSE                : 72
FETCH                : 35
FOR                  : 8
FUNCTION             : 33 34
HTML                 : 36
IF                   : 13 14 15 16 17 18
INCR                 : 58 60
INFF                 : 27 53
ISEQUAL              : 54
LACC                 : 7 8 14 15 15 15 16 16 17 17
LPAREN               : 8 19 21 24 33 34 35 36 37 38 39 41 42 67
MINEQ                : 63 65
MINUS                : 47 66
NAME                 : 4 5 6 25 26 33 34 35 36 37 38 39 39 41 42 45 58 59 60 61 62 63 64 65 70
NOTEQUAL             : 55
NUMBER               : 8 62 63 64 65 68
OU                   : 57
PLUS                 : 46
PLUSEQ               : 62 64
PRINT                : 11 19 20 21 24
RACC                 : 7 8 14 15 15 15 16 16 17 17
RETURN               : 32
RPAREN               : 8 19 21 24 33 34 35 36 37 38 39 41 42 67
SCAN                 : 38 39
SEMI                 : 4 19 20 21 24 31 32 35 36 37 38 39 40 41 42 45 58 59 62 63
START                : 33 34
STRING               : 20 37 69
SUP                  : 28 52
TABLEID              : 37
THEN                 : 13 14 15 15 16 17 18
TIMES                : 48
TO                   : 8
TRUE                 : 71
WHILE                : 7
and                  : 29 51
error                : 
or                   : 30 50

Nonterminals, with rules where they appear

bloc                 : 1 2 7 8 14 15 15 15 16 16 17 17 33 34
expression           : 4 5 7 9 10 13 14 15 15 16 19 22 23 27 28 29 30 31 32 43 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 66 67
param_call           : 40 42 44
params               : 26 34 40
print_params         : 23 24
start                : 0
statement            : 2 3 6 8 8 10 11 13 17 18 18 21 27 28 29 30

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . bloc
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    start                          shift and go to state 1
    bloc                           shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 1

    (0) S' -> start .



state 2

    (1) start -> bloc .
    (2) bloc -> bloc . statement
